CustomerID,AccountID,DateKey,Balance,NumOfTransactions,AmountSpent,FeedbackID,BehaviorID,EconomicIndicatorID,Exited
CUST0581,ACC0581,20220224,10768.46,3,1937.7,FBK0581,BHV0581,ECO0581,0
CUST0582,ACC0582,20220612,99348.59,1,1906.75,FBK0582,BHV0582,ECO0582,0
CUST0583,ACC0583,20220706,40637.69,3,1053.2,FBK0583,BHV0583,ECO0583,0
CUST0584,ACC0584,20220208,17148.99,5,2292.32,FBK0584,BHV0584,ECO0584,0
CUST0585,ACC0585,20220704,81398.07,7,3160.71,FBK0585,BHV0585,ECO0585,0
CUST0586,ACC0586,20220324,23347.35,3,781.86,FBK0586,BHV0586,ECO0586,0
CUST0587,ACC0587,20220714,53091.36,4,4866.78,FBK0587,BHV0587,ECO0587,0
CUST0588,ACC0588,20220203,13673.59,17,2272.08,FBK0588,BHV0588,ECO0588,0
CUST0589,ACC0589,20220423,47989.93,3,4745.01,FBK0589,BHV0589,ECO0589,0
CUST0590,ACC0590,20220818,56256.01,4,759.83,FBK0590,BHV0590,ECO0590,0
CUST0591,ACC0591,20221010,45146.47,2,3859.36,FBK0591,BHV0591,ECO0591,1
CUST0592,ACC0592,20221014,7879.2,14,3126.43,FBK0592,BHV0592,ECO0592,0
CUST0593,ACC0593,20220604,49008.96,5,4118.31,FBK0593,BHV0593,ECO0593,1
CUST0594,ACC0594,20220614,47425.34,2,3043.32,FBK0594,BHV0594,ECO0594,1
CUST0595,ACC0595,20220701,26900.41,15,4817.9,FBK0595,BHV0595,ECO0595,0
CUST0596,ACC0596,20220827,92238.56,11,3171.97,FBK0596,BHV0596,ECO0596,1
CUST0597,ACC0597,20220517,42361.44,10,3944.56,FBK0597,BHV0597,ECO0597,0
CUST0598,ACC0598,20221205,86547.46,1,4400.15,FBK0598,BHV0598,ECO0598,1
CUST0599,ACC0599,20220923,11856.72,19,3601.46,FBK0599,BHV0599,ECO0599,0
CUST0600,ACC0600,20220706,32568.85,14,2668.76,FBK0600,BHV0600,ECO0600,0
CUST0601,ACC0601,20220209,18456.75,14,1436.8,FBK0601,BHV0601,ECO0601,0
CUST0602,ACC0602,20221106,41432.67,1,4287.01,FBK0602,BHV0602,ECO0602,0
CUST0603,ACC0603,20220616,12052.03,9,2454.83,FBK0603,BHV0603,ECO0603,1
CUST0604,ACC0604,20220917,44662.45,17,3141.47,FBK0604,BHV0604,ECO0604,0
CUST0605,ACC0605,20220523,36033.2,14,488.21,FBK0605,BHV0605,ECO0605,0
CUST0606,ACC0606,20220723,23108.19,13,2537.02,FBK0606,BHV0606,ECO0606,0
CUST0607,ACC0607,20220625,64575.76,13,3520.97,FBK0607,BHV0607,ECO0607,0
CUST0608,ACC0608,20220919,95140.24,6,2961.95,FBK0608,BHV0608,ECO0608,0
CUST0609,ACC0609,20220909,21504.23,7,2297.92,FBK0609,BHV0609,ECO0609,0
CUST0610,ACC0610,20221125,71467.29,2,1194.79,FBK0610,BHV0610,ECO0610,0
CUST0611,ACC0611,20220719,74495.71,8,1617.38,FBK0611,BHV0611,ECO0611,0
CUST0612,ACC0612,20220718,50313.93,6,3533.06,FBK0612,BHV0612,ECO0612,0
CUST0613,ACC0613,20220715,89869.17,3,1198.53,FBK0613,BHV0613,ECO0613,0
CUST0614,ACC0614,20221110,96672.62,18,3146.46,FBK0614,BHV0614,ECO0614,1
CUST0615,ACC0615,20220318,36862.4,18,2989.71,FBK0615,BHV0615,ECO0615,0
CUST0616,ACC0616,20220119,65452.3,6,4855.05,FBK0616,BHV0616,ECO0616,0
CUST0617,ACC0617,20220303,66559.05,11,397.83,FBK0617,BHV0617,ECO0617,0
CUST0618,ACC0618,20221123,40959.92,3,629.8,FBK0618,BHV0618,ECO0618,0
CUST0619,ACC0619,20221008,32362.32,16,2579.81,FBK0619,BHV0619,ECO0619,0
CUST0620,ACC0620,20220907,93440.68,5,2682.84,FBK0620,BHV0620,ECO0620,0
CUST0621,ACC0621,20220815,79208.17,2,295.65,FBK0621,BHV0621,ECO0621,0
CUST0622,ACC0622,20220507,12331.99,15,4146.69,FBK0622,BHV0622,ECO0622,0
CUST0623,ACC0623,20220227,12868.52,16,2524.15,FBK0623,BHV0623,ECO0623,0
CUST0624,ACC0624,20220723,92331.73,7,1798.55,FBK0624,BHV0624,ECO0624,0
CUST0625,ACC0625,20220831,9059.57,16,1662.38,FBK0625,BHV0625,ECO0625,0
CUST0626,ACC0626,20221128,69153.71,4,4320.9,FBK0626,BHV0626,ECO0626,0
CUST0627,ACC0627,20221122,23449.07,16,1063.99,FBK0627,BHV0627,ECO0627,0
CUST0628,ACC0628,20220909,4483.35,17,886.05,FBK0628,BHV0628,ECO0628,0
CUST0629,ACC0629,20221118,6904.12,2,1144.57,FBK0629,BHV0629,ECO0629,0
CUST0630,ACC0630,20220718,37978.69,16,3162.61,FBK0630,BHV0630,ECO0630,0
CUST0631,ACC0631,20221209,8681.26,4,4073.56,FBK0631,BHV0631,ECO0631,0
CUST0632,ACC0632,20220828,60067.28,7,1721.8,FBK0632,BHV0632,ECO0632,0
CUST0633,ACC0633,20220519,65078.2,18,949.96,FBK0633,BHV0633,ECO0633,0
CUST0634,ACC0634,20220502,37973.39,6,1125.05,FBK0634,BHV0634,ECO0634,0
CUST0635,ACC0635,20220218,74544.93,18,3134.0,FBK0635,BHV0635,ECO0635,0
CUST0636,ACC0636,20221031,49514.21,7,1305.57,FBK0636,BHV0636,ECO0636,0
CUST0637,ACC0637,20220425,43592.62,2,4398.67,FBK0637,BHV0637,ECO0637,0
CUST0638,ACC0638,20221209,41291.82,19,609.07,FBK0638,BHV0638,ECO0638,0
CUST0639,ACC0639,20220908,43679.54,9,258.61,FBK0639,BHV0639,ECO0639,0
CUST0640,ACC0640,20220107,96820.88,4,533.05,FBK0640,BHV0640,ECO0640,0
CUST0641,ACC0641,20220807,68459.3,14,4243.65,FBK0641,BHV0641,ECO0641,0
CUST0642,ACC0642,20220318,32205.77,5,3291.02,FBK0642,BHV0642,ECO0642,1
CUST0643,ACC0643,20220628,73652.13,7,4792.95,FBK0643,BHV0643,ECO0643,0
CUST0644,ACC0644,20220525,33696.47,8,1747.85,FBK0644,BHV0644,ECO0644,0
CUST0645,ACC0645,20220603,13445.78,15,1142.12,FBK0645,BHV0645,ECO0645,0
CUST0646,ACC0646,20220501,48060.68,19,2853.68,FBK0646,BHV0646,ECO0646,0
CUST0647,ACC0647,20220504,75351.36,11,2735.36,FBK0647,BHV0647,ECO0647,0
CUST0648,ACC0648,20220530,38388.33,4,2996.02,FBK0648,BHV0648,ECO0648,0
CUST0649,ACC0649,20220925,87048.24,18,1802.92,FBK0649,BHV0649,ECO0649,0
CUST0650,ACC0650,20221123,39308.32,14,128.9,FBK0650,BHV0650,ECO0650,1
CUST0651,ACC0651,20220101,35634.06,6,271.66,FBK0651,BHV0651,ECO0651,0
CUST0652,ACC0652,20220610,99826.15,16,3352.75,FBK0652,BHV0652,ECO0652,1
CUST0653,ACC0653,20220901,48764.73,18,2663.96,FBK0653,BHV0653,ECO0653,0
CUST0654,ACC0654,20220908,80716.9,1,4122.96,FBK0654,BHV0654,ECO0654,0
CUST0655,ACC0655,20220305,80693.82,8,1572.01,FBK0655,BHV0655,ECO0655,0
CUST0656,ACC0656,20221026,92710.56,1,4095.81,FBK0656,BHV0656,ECO0656,0
CUST0657,ACC0657,20220905,9404.61,1,2184.91,FBK0657,BHV0657,ECO0657,0
CUST0658,ACC0658,20221024,27850.81,19,573.82,FBK0658,BHV0658,ECO0658,0
CUST0659,ACC0659,20220425,77007.06,10,4891.77,FBK0659,BHV0659,ECO0659,0
CUST0660,ACC0660,20221022,56697.55,18,2608.49,FBK0660,BHV0660,ECO0660,0
CUST0661,ACC0661,20220101,56401.88,12,3184.44,FBK0661,BHV0661,ECO0661,0
CUST0662,ACC0662,20220210,17455.31,17,3386.91,FBK0662,BHV0662,ECO0662,0
CUST0663,ACC0663,20220622,28834.15,1,1875.82,FBK0663,BHV0663,ECO0663,1
CUST0664,ACC0664,20220329,52612.07,8,3762.89,FBK0664,BHV0664,ECO0664,0
CUST0665,ACC0665,20220408,28440.96,10,4364.31,FBK0665,BHV0665,ECO0665,1
CUST0666,ACC0666,20220329,21818.0,10,1997.22,FBK0666,BHV0666,ECO0666,0
CUST0667,ACC0667,20220908,9687.85,18,3319.3,FBK0667,BHV0667,ECO0667,0
CUST0668,ACC0668,20221201,16416.88,9,3809.91,FBK0668,BHV0668,ECO0668,0
CUST0669,ACC0669,20220521,77117.91,2,1031.62,FBK0669,BHV0669,ECO0669,0
CUST0670,ACC0670,20220312,72159.14,3,1729.72,FBK0670,BHV0670,ECO0670,1
CUST0671,ACC0671,20220517,5537.53,2,633.1,FBK0671,BHV0671,ECO0671,0
CUST0672,ACC0672,20220409,21125.12,6,3050.82,FBK0672,BHV0672,ECO0672,1
CUST0673,ACC0673,20220531,56485.08,12,4024.59,FBK0673,BHV0673,ECO0673,1
CUST0674,ACC0674,20220624,32940.16,19,3093.11,FBK0674,BHV0674,ECO0674,0
CUST0675,ACC0675,20220616,82501.71,15,980.94,FBK0675,BHV0675,ECO0675,0
CUST0676,ACC0676,20221209,78713.94,19,2777.21,FBK0676,BHV0676,ECO0676,0
CUST0677,ACC0677,20220914,89266.48,12,4191.18,FBK0677,BHV0677,ECO0677,0
CUST0678,ACC0678,20220812,56730.19,18,1583.35,FBK0678,BHV0678,ECO0678,0
CUST0679,ACC0679,20221126,35855.57,16,4179.99,FBK0679,BHV0679,ECO0679,0
CUST0680,ACC0680,20220306,61000.4,2,3944.65,FBK0680,BHV0680,ECO0680,0
CUST0681,ACC0681,20220310,9824.53,11,206.53,FBK0681,BHV0681,ECO0681,0
CUST0682,ACC0682,20220308,1949.02,12,1273.33,FBK0682,BHV0682,ECO0682,0
CUST0683,ACC0683,20220219,2692.26,5,2760.42,FBK0683,BHV0683,ECO0683,1
CUST0684,ACC0684,20221110,41346.75,6,3616.33,FBK0684,BHV0684,ECO0684,0
CUST0685,ACC0685,20221105,23579.68,11,4414.6,FBK0685,BHV0685,ECO0685,0
CUST0686,ACC0686,20220401,16576.43,10,3241.11,FBK0686,BHV0686,ECO0686,0
CUST0687,ACC0687,20220425,61917.28,4,1963.69,FBK0687,BHV0687,ECO0687,0
CUST0688,ACC0688,20220226,99514.41,9,1004.67,FBK0688,BHV0688,ECO0688,0
CUST0689,ACC0689,20221208,18597.57,12,3824.18,FBK0689,BHV0689,ECO0689,1
CUST0690,ACC0690,20220118,55095.72,10,1113.23,FBK0690,BHV0690,ECO0690,1
CUST0691,ACC0691,20220929,12853.02,14,3507.61,FBK0691,BHV0691,ECO0691,1
CUST0692,ACC0692,20220510,93489.41,5,987.94,FBK0692,BHV0692,ECO0692,0
CUST0693,ACC0693,20220926,29883.76,1,546.16,FBK0693,BHV0693,ECO0693,0
CUST0694,ACC0694,20220321,87955.64,5,1330.39,FBK0694,BHV0694,ECO0694,1
CUST0695,ACC0695,20221026,29024.57,16,1496.16,FBK0695,BHV0695,ECO0695,1
CUST0696,ACC0696,20221106,80799.2,5,3271.32,FBK0696,BHV0696,ECO0696,1
CUST0697,ACC0697,20220721,21728.75,5,888.33,FBK0697,BHV0697,ECO0697,0
CUST0698,ACC0698,20220813,29986.15,18,4658.5,FBK0698,BHV0698,ECO0698,0
CUST0699,ACC0699,20220608,20055.06,6,2816.37,FBK0699,BHV0699,ECO0699,0
CUST0700,ACC0700,20220723,27161.73,18,2505.57,FBK0700,BHV0700,ECO0700,1
CUST0701,ACC0701,20220517,83651.71,10,2230.0,FBK0701,BHV0701,ECO0701,0
CUST0702,ACC0702,20220314,64264.22,15,2876.35,FBK0702,BHV0702,ECO0702,0
CUST0703,ACC0703,20220217,41182.09,11,209.99,FBK0703,BHV0703,ECO0703,0
CUST0704,ACC0704,20220118,97180.58,19,4951.42,FBK0704,BHV0704,ECO0704,0
CUST0705,ACC0705,20220924,47021.29,13,2831.87,FBK0705,BHV0705,ECO0705,0
CUST0706,ACC0706,20221206,97006.24,3,272.46,FBK0706,BHV0706,ECO0706,0
CUST0707,ACC0707,20220119,20462.11,16,2990.89,FBK0707,BHV0707,ECO0707,0
CUST0708,ACC0708,20220410,90559.2,7,2241.69,FBK0708,BHV0708,ECO0708,0
CUST0709,ACC0709,20220426,2368.4,12,217.78,FBK0709,BHV0709,ECO0709,0
CUST0710,ACC0710,20221212,54985.02,15,4629.7,FBK0710,BHV0710,ECO0710,1
CUST0711,ACC0711,20220315,42882.19,8,151.78,FBK0711,BHV0711,ECO0711,0
CUST0712,ACC0712,20221007,52983.7,17,2931.57,FBK0712,BHV0712,ECO0712,0
CUST0713,ACC0713,20220926,55791.04,1,4812.77,FBK0713,BHV0713,ECO0713,0
CUST0714,ACC0714,20220505,39514.1,8,1264.26,FBK0714,BHV0714,ECO0714,0
CUST0715,ACC0715,20220426,99821.59,14,1345.48,FBK0715,BHV0715,ECO0715,0
CUST0716,ACC0716,20220623,97674.21,10,102.07,FBK0716,BHV0716,ECO0716,1
CUST0717,ACC0717,20220630,96212.79,19,425.12,FBK0717,BHV0717,ECO0717,0
CUST0718,ACC0718,20220814,97929.42,8,319.95,FBK0718,BHV0718,ECO0718,0
CUST0719,ACC0719,20220606,79508.23,19,4131.02,FBK0719,BHV0719,ECO0719,0
CUST0720,ACC0720,20220613,98870.46,4,4200.01,FBK0720,BHV0720,ECO0720,1
CUST0721,ACC0721,20220312,89343.66,10,3660.83,FBK0721,BHV0721,ECO0721,0
CUST0722,ACC0722,20220810,42177.33,3,1828.45,FBK0722,BHV0722,ECO0722,0
CUST0723,ACC0723,20220506,78692.93,4,4124.15,FBK0723,BHV0723,ECO0723,1
CUST0724,ACC0724,20220525,91294.72,16,2744.9,FBK0724,BHV0724,ECO0724,1
CUST0725,ACC0725,20220625,71548.0,4,1591.12,FBK0725,BHV0725,ECO0725,0
CUST0726,ACC0726,20220601,42855.45,13,2242.66,FBK0726,BHV0726,ECO0726,0
CUST0727,ACC0727,20220701,7513.23,17,422.26,FBK0727,BHV0727,ECO0727,0
CUST0728,ACC0728,20221213,81160.0,16,4730.05,FBK0728,BHV0728,ECO0728,0
CUST0729,ACC0729,20220326,95321.54,17,3133.67,FBK0729,BHV0729,ECO0729,1
CUST0730,ACC0730,20221230,36883.86,6,3683.05,FBK0730,BHV0730,ECO0730,0
CUST0731,ACC0731,20220501,16038.7,3,3415.26,FBK0731,BHV0731,ECO0731,0
CUST0732,ACC0732,20220509,33323.88,4,3371.97,FBK0732,BHV0732,ECO0732,1
CUST0733,ACC0733,20220106,58679.61,8,184.58,FBK0733,BHV0733,ECO0733,0
CUST0734,ACC0734,20221130,32375.97,9,2674.32,FBK0734,BHV0734,ECO0734,0
CUST0735,ACC0735,20220702,61451.25,1,4126.38,FBK0735,BHV0735,ECO0735,0
CUST0736,ACC0736,20220207,96718.37,13,318.14,FBK0736,BHV0736,ECO0736,1
CUST0737,ACC0737,20220426,67402.71,2,4785.21,FBK0737,BHV0737,ECO0737,1
CUST0738,ACC0738,20220412,36903.28,10,2178.38,FBK0738,BHV0738,ECO0738,0
CUST0739,ACC0739,20220108,93639.54,19,1520.49,FBK0739,BHV0739,ECO0739,1
CUST0740,ACC0740,20220806,56997.89,17,2705.92,FBK0740,BHV0740,ECO0740,1
CUST0741,ACC0741,20220726,13708.87,13,4025.95,FBK0741,BHV0741,ECO0741,1
CUST0742,ACC0742,20220319,50399.12,14,2426.3,FBK0742,BHV0742,ECO0742,0
CUST0743,ACC0743,20220224,65710.01,11,3261.02,FBK0743,BHV0743,ECO0743,0
CUST0744,ACC0744,20221031,83987.18,10,2549.58,FBK0744,BHV0744,ECO0744,0
CUST0745,ACC0745,20220816,93711.2,7,3193.23,FBK0745,BHV0745,ECO0745,0
CUST0746,ACC0746,20220329,32424.2,10,776.35,FBK0746,BHV0746,ECO0746,0
CUST0747,ACC0747,20220110,16395.72,1,289.45,FBK0747,BHV0747,ECO0747,0
CUST0748,ACC0748,20221104,8309.04,14,770.82,FBK0748,BHV0748,ECO0748,0
CUST0749,ACC0749,20221017,74097.11,3,1500.61,FBK0749,BHV0749,ECO0749,0
CUST0750,ACC0750,20220613,79720.67,13,1341.44,FBK0750,BHV0750,ECO0750,1
CUST0751,ACC0751,20220827,41527.94,2,3114.36,FBK0751,BHV0751,ECO0751,1
CUST0752,ACC0752,20221113,40196.62,17,2333.86,FBK0752,BHV0752,ECO0752,0
CUST0753,ACC0753,20220524,95469.47,3,290.18,FBK0753,BHV0753,ECO0753,0
CUST0754,ACC0754,20221201,91751.45,15,270.84,FBK0754,BHV0754,ECO0754,0
CUST0755,ACC0755,20220118,24093.32,8,543.88,FBK0755,BHV0755,ECO0755,0
CUST0756,ACC0756,20220312,78299.96,6,1830.1,FBK0756,BHV0756,ECO0756,0
CUST0757,ACC0757,20220624,62647.34,9,130.3,FBK0757,BHV0757,ECO0757,1
CUST0758,ACC0758,20221208,16268.05,11,2520.54,FBK0758,BHV0758,ECO0758,0
CUST0759,ACC0759,20221015,36320.33,2,1867.28,FBK0759,BHV0759,ECO0759,1
CUST0760,ACC0760,20221026,18569.82,9,2821.66,FBK0760,BHV0760,ECO0760,1
CUST0761,ACC0761,20221205,30220.45,18,3632.04,FBK0761,BHV0761,ECO0761,0
CUST0762,ACC0762,20220905,61914.82,19,1329.77,FBK0762,BHV0762,ECO0762,1
CUST0763,ACC0763,20220712,38151.28,18,869.71,FBK0763,BHV0763,ECO0763,0
CUST0764,ACC0764,20221121,40011.89,5,1462.46,FBK0764,BHV0764,ECO0764,1
CUST0765,ACC0765,20221102,54425.08,18,108.64,FBK0765,BHV0765,ECO0765,1
CUST0766,ACC0766,20220925,9635.19,12,688.06,FBK0766,BHV0766,ECO0766,0
CUST0767,ACC0767,20220723,74140.93,4,3779.07,FBK0767,BHV0767,ECO0767,0
CUST0768,ACC0768,20221207,40769.24,15,1191.75,FBK0768,BHV0768,ECO0768,0
CUST0769,ACC0769,20220503,48559.31,11,4972.07,FBK0769,BHV0769,ECO0769,0
CUST0770,ACC0770,20220227,97455.67,19,922.37,FBK0770,BHV0770,ECO0770,1
CUST0771,ACC0771,20221205,35092.32,5,3964.98,FBK0771,BHV0771,ECO0771,0
CUST0772,ACC0772,20220720,65173.67,6,3554.72,FBK0772,BHV0772,ECO0772,0
CUST0773,ACC0773,20220422,39857.93,13,1678.45,FBK0773,BHV0773,ECO0773,0
CUST0774,ACC0774,20220508,89533.99,10,1720.62,FBK0774,BHV0774,ECO0774,0
CUST0775,ACC0775,20220205,84828.87,14,2861.4,FBK0775,BHV0775,ECO0775,1
CUST0776,ACC0776,20220822,24920.8,4,4276.63,FBK0776,BHV0776,ECO0776,0
CUST0777,ACC0777,20221106,69482.83,12,1992.32,FBK0777,BHV0777,ECO0777,0
CUST0778,ACC0778,20220216,7452.03,15,399.78,FBK0778,BHV0778,ECO0778,0
CUST0779,ACC0779,20220425,96355.35,10,1934.65,FBK0779,BHV0779,ECO0779,0
CUST0780,ACC0780,20220912,35550.02,11,1115.83,FBK0780,BHV0780,ECO0780,0
CUST0781,ACC0781,20220811,83352.43,9,4702.11,FBK0781,BHV0781,ECO0781,0
CUST0782,ACC0782,20220504,32524.71,11,3516.64,FBK0782,BHV0782,ECO0782,0
CUST0783,ACC0783,20220609,63644.3,2,349.08,FBK0783,BHV0783,ECO0783,0
CUST0784,ACC0784,20220406,98375.49,13,1535.64,FBK0784,BHV0784,ECO0784,1
CUST0785,ACC0785,20220417,87798.24,8,346.06,FBK0785,BHV0785,ECO0785,1
CUST0786,ACC0786,20220430,16876.23,8,4167.08,FBK0786,BHV0786,ECO0786,0
CUST0787,ACC0787,20220411,55201.35,1,4540.85,FBK0787,BHV0787,ECO0787,0
CUST0788,ACC0788,20220413,35504.65,6,650.17,FBK0788,BHV0788,ECO0788,0
CUST0789,ACC0789,20220615,43999.55,13,2257.42,FBK0789,BHV0789,ECO0789,1
CUST0790,ACC0790,20220705,34183.13,9,4666.23,FBK0790,BHV0790,ECO0790,0
CUST0791,ACC0791,20220201,34259.97,6,811.54,FBK0791,BHV0791,ECO0791,0
CUST0792,ACC0792,20220307,54712.77,15,1530.33,FBK0792,BHV0792,ECO0792,0
CUST0793,ACC0793,20220628,20004.44,16,1590.95,FBK0793,BHV0793,ECO0793,0
CUST0794,ACC0794,20220924,54202.15,4,247.29,FBK0794,BHV0794,ECO0794,0
CUST0795,ACC0795,20220206,28617.58,17,277.74,FBK0795,BHV0795,ECO0795,0
CUST0796,ACC0796,20220720,29609.31,9,4768.68,FBK0796,BHV0796,ECO0796,0
CUST0797,ACC0797,20221224,74136.05,12,2898.35,FBK0797,BHV0797,ECO0797,0
CUST0798,ACC0798,20220218,3929.77,19,1602.58,FBK0798,BHV0798,ECO0798,1
CUST0799,ACC0799,20221002,38713.63,12,1955.51,FBK0799,BHV0799,ECO0799,0
CUST0800,ACC0800,20220617,41345.9,6,3602.73,FBK0800,BHV0800,ECO0800,0
CUST0801,ACC0801,20220920,49025.9,12,1895.93,FBK0801,BHV0801,ECO0801,1
CUST0802,ACC0802,20220513,67232.09,9,1216.03,FBK0802,BHV0802,ECO0802,0
CUST0803,ACC0803,20221025,37598.99,5,599.0,FBK0803,BHV0803,ECO0803,0
CUST0804,ACC0804,20221210,22100.57,3,3671.77,FBK0804,BHV0804,ECO0804,1
CUST0805,ACC0805,20220625,88602.41,2,984.77,FBK0805,BHV0805,ECO0805,0
CUST0806,ACC0806,20220111,98122.82,8,441.28,FBK0806,BHV0806,ECO0806,0
CUST0807,ACC0807,20220720,2981.45,10,2192.08,FBK0807,BHV0807,ECO0807,0
CUST0808,ACC0808,20221024,55100.22,15,293.9,FBK0808,BHV0808,ECO0808,0
CUST0809,ACC0809,20220103,34828.54,9,4828.49,FBK0809,BHV0809,ECO0809,0
CUST0810,ACC0810,20220802,28421.97,10,3173.74,FBK0810,BHV0810,ECO0810,0
CUST0811,ACC0811,20221023,34234.93,11,848.21,FBK0811,BHV0811,ECO0811,0
CUST0812,ACC0812,20221103,64248.9,9,945.03,FBK0812,BHV0812,ECO0812,1
CUST0813,ACC0813,20220201,19880.89,14,2892.16,FBK0813,BHV0813,ECO0813,1
CUST0814,ACC0814,20220217,91373.21,5,1847.17,FBK0814,BHV0814,ECO0814,0
CUST0815,ACC0815,20221123,47145.34,9,3893.91,FBK0815,BHV0815,ECO0815,0
CUST0816,ACC0816,20220909,33232.11,4,2774.45,FBK0816,BHV0816,ECO0816,0
CUST0817,ACC0817,20220718,76787.6,2,2223.34,FBK0817,BHV0817,ECO0817,0
CUST0818,ACC0818,20220330,2618.32,19,4818.6,FBK0818,BHV0818,ECO0818,0
CUST0819,ACC0819,20220419,43753.43,1,2014.57,FBK0819,BHV0819,ECO0819,0
CUST0820,ACC0820,20221018,36175.06,1,2062.99,FBK0820,BHV0820,ECO0820,0
CUST0821,ACC0821,20220418,34482.78,12,3362.28,FBK0821,BHV0821,ECO0821,0
CUST0822,ACC0822,20220209,34370.06,11,4066.45,FBK0822,BHV0822,ECO0822,1
CUST0823,ACC0823,20220221,4095.87,1,3168.45,FBK0823,BHV0823,ECO0823,0
CUST0824,ACC0824,20220422,16059.52,14,3523.19,FBK0824,BHV0824,ECO0824,0
CUST0825,ACC0825,20221022,15046.63,11,1927.36,FBK0825,BHV0825,ECO0825,0
CUST0826,ACC0826,20220309,98872.44,7,2449.53,FBK0826,BHV0826,ECO0826,0
CUST0827,ACC0827,20220708,3194.41,2,1065.47,FBK0827,BHV0827,ECO0827,1
CUST0828,ACC0828,20221128,17540.29,15,3433.21,FBK0828,BHV0828,ECO0828,0
CUST0829,ACC0829,20220728,97443.28,8,1185.11,FBK0829,BHV0829,ECO0829,0
CUST0830,ACC0830,20220306,63197.4,15,106.16,FBK0830,BHV0830,ECO0830,1
CUST0831,ACC0831,20220303,45616.04,8,4675.43,FBK0831,BHV0831,ECO0831,0
CUST0832,ACC0832,20220915,8797.33,10,1599.47,FBK0832,BHV0832,ECO0832,0
CUST0833,ACC0833,20220514,67296.46,19,1063.5,FBK0833,BHV0833,ECO0833,0
CUST0834,ACC0834,20220502,14642.5,3,1413.92,FBK0834,BHV0834,ECO0834,0
CUST0835,ACC0835,20221127,67447.43,14,1719.19,FBK0835,BHV0835,ECO0835,0
CUST0836,ACC0836,20220620,97938.47,9,2425.28,FBK0836,BHV0836,ECO0836,0
CUST0837,ACC0837,20220729,53665.29,9,439.82,FBK0837,BHV0837,ECO0837,0
CUST0838,ACC0838,20221023,22194.38,6,358.1,FBK0838,BHV0838,ECO0838,0
CUST0839,ACC0839,20220330,62903.09,8,1535.26,FBK0839,BHV0839,ECO0839,0
CUST0840,ACC0840,20220616,51780.04,11,1549.25,FBK0840,BHV0840,ECO0840,1
CUST0841,ACC0841,20220128,53780.89,8,676.47,FBK0841,BHV0841,ECO0841,0
CUST0842,ACC0842,20220826,48332.59,12,2083.48,FBK0842,BHV0842,ECO0842,0
CUST0843,ACC0843,20221202,67700.32,10,1491.74,FBK0843,BHV0843,ECO0843,0
CUST0844,ACC0844,20220304,57622.59,4,227.67,FBK0844,BHV0844,ECO0844,0
CUST0845,ACC0845,20220912,98712.51,16,4440.03,FBK0845,BHV0845,ECO0845,1
CUST0846,ACC0846,20220210,82760.48,6,4441.49,FBK0846,BHV0846,ECO0846,0
CUST0847,ACC0847,20220129,27205.14,9,1124.99,FBK0847,BHV0847,ECO0847,0
CUST0848,ACC0848,20221006,72849.9,5,898.07,FBK0848,BHV0848,ECO0848,0
CUST0849,ACC0849,20220321,22215.73,6,2781.73,FBK0849,BHV0849,ECO0849,0
CUST0850,ACC0850,20220220,78452.29,17,3190.69,FBK0850,BHV0850,ECO0850,0
CUST0851,ACC0851,20220422,15608.21,17,4791.96,FBK0851,BHV0851,ECO0851,0
CUST0852,ACC0852,20221227,47881.83,13,1949.01,FBK0852,BHV0852,ECO0852,1
CUST0853,ACC0853,20221028,79270.01,17,3129.18,FBK0853,BHV0853,ECO0853,0
CUST0854,ACC0854,20220331,28731.16,14,4403.09,FBK0854,BHV0854,ECO0854,0
CUST0855,ACC0855,20220817,83874.79,2,2304.77,FBK0855,BHV0855,ECO0855,0
CUST0856,ACC0856,20220530,64770.92,19,699.49,FBK0856,BHV0856,ECO0856,0
CUST0857,ACC0857,20220831,40354.71,3,1949.49,FBK0857,BHV0857,ECO0857,0
CUST0858,ACC0858,20220518,42918.25,2,769.18,FBK0858,BHV0858,ECO0858,0
CUST0859,ACC0859,20220515,92673.16,2,181.53,FBK0859,BHV0859,ECO0859,0
CUST0860,ACC0860,20220330,22561.31,7,3782.61,FBK0860,BHV0860,ECO0860,0
CUST0861,ACC0861,20220115,69642.9,4,1268.28,FBK0861,BHV0861,ECO0861,0
CUST0862,ACC0862,20221129,71022.13,17,109.83,FBK0862,BHV0862,ECO0862,0
CUST0863,ACC0863,20221228,92322.52,6,4374.92,FBK0863,BHV0863,ECO0863,0
CUST0864,ACC0864,20220623,71603.26,7,2274.57,FBK0864,BHV0864,ECO0864,0
CUST0865,ACC0865,20220331,58862.27,6,1270.41,FBK0865,BHV0865,ECO0865,0
CUST0866,ACC0866,20220801,90349.73,9,1387.67,FBK0866,BHV0866,ECO0866,0
CUST0867,ACC0867,20221209,83084.07,4,1278.64,FBK0867,BHV0867,ECO0867,0
CUST0868,ACC0868,20220302,71960.87,5,1053.33,FBK0868,BHV0868,ECO0868,0
CUST0869,ACC0869,20221230,4225.26,19,4222.01,FBK0869,BHV0869,ECO0869,0
CUST0870,ACC0870,20220808,37978.52,10,934.63,FBK0870,BHV0870,ECO0870,0
CUST0871,ACC0871,20220302,63557.08,18,2853.09,FBK0871,BHV0871,ECO0871,0
