AccountID,CustomerID,AccountType,Tenure,OpenDate,Status
ACC0962,CUST0962,Savings,1,2017-08-20,Inactive
ACC0963,CUST0963,Current,7,2017-08-21,Inactive
ACC0964,CUST0964,Fixed,5,2017-08-22,Active
ACC0965,CUST0965,Current,4,2017-08-23,Inactive
ACC0966,CUST0966,Current,7,2017-08-24,Active
ACC0967,CUST0967,Savings,2,2017-08-25,Inactive
ACC0968,CUST0968,Fixed,1,2017-08-26,Inactive
ACC0969,CUST0969,Current,1,2017-08-27,Inactive
ACC0970,CUST0970,Current,1,2017-08-28,Active
ACC0971,CUST0971,Fixed,5,2017-08-29,Inactive
ACC0972,CUST0972,Current,7,2017-08-30,Active
ACC0973,CUST0973,Current,2,2017-08-31,Inactive
ACC0974,CUST0974,Current,8,2017-09-01,Inactive
ACC0975,CUST0975,Fixed,4,2017-09-02,Inactive
ACC0976,CUST0976,Fixed,3,2017-09-03,Inactive
ACC0977,CUST0977,Fixed,8,2017-09-04,Active
ACC0978,CUST0978,Fixed,2,2017-09-05,Active
ACC0979,CUST0979,Savings,3,2017-09-06,Inactive
ACC0980,CUST0980,Current,3,2017-09-07,Inactive
ACC0981,CUST0981,Fixed,1,2017-09-08,Active
ACC0982,CUST0982,Current,6,2017-09-09,Active
ACC0983,CUST0983,Current,2,2017-09-10,Active
ACC0984,CUST0984,Savings,1,2017-09-11,Active
ACC0985,CUST0985,Fixed,2,2017-09-12,Inactive
ACC0986,CUST0986,Fixed,6,2017-09-13,Inactive
ACC0987,CUST0987,Current,4,2017-09-14,Active
ACC0988,CUST0988,Fixed,6,2017-09-15,Active
ACC0989,CUST0989,Current,9,2017-09-16,Active
ACC0990,CUST0990,Current,8,2017-09-17,Active
ACC0991,CUST0991,Savings,1,2017-09-18,Active
ACC0992,CUST0992,Savings,8,2017-09-19,Active
ACC0993,CUST0993,Savings,9,2017-09-20,Inactive
ACC0994,CUST0994,Current,6,2017-09-21,Inactive
ACC0995,CUST0995,Fixed,5,2017-09-22,Inactive
ACC0996,CUST0996,Savings,6,2017-09-23,Active
ACC0997,CUST0997,Fixed,6,2017-09-24,Active
ACC0998,CUST0998,Savings,9,2017-09-25,Active
ACC0999,CUST0999,Savings,4,2017-09-26,Inactive
